combo,READ,failDefault,tauActiveSec,repCap,testResolveMinS,silence_peakT,silence_dutyLt30,silence_dutyRS,silence_rainR,silence_stuck,silence_resolve,silence_opp,silence_pass,silence_viol,smooth_peakT,smooth_dutyLt30,smooth_dutyRS,smooth_rainR,smooth_stuck,smooth_resolve,smooth_opp,smooth_pass,smooth_viol,busy_peakT,busy_dutyLt30,busy_dutyRS,busy_rainR,busy_stuck,busy_resolve,busy_opp,busy_pass,busy_viol,jam_peakT,jam_dutyLt30,jam_dutyRS,jam_rainR,jam_stuck,jam_resolve,jam_opp,jam_pass,jam_viol,storm_peakT,storm_dutyLt30,storm_dutyRS,storm_rainR,storm_stuck,storm_resolve,storm_opp,storm_pass,storm_viol,allGreen,totalViol
0,0.15,0.3,120,4,0.2,0.0000,1.0000,0.0000,0.000,0,0,0,1,0.0000,0.4048,0.9895,0.0000,0.000,0,0,4,1,0.0000,0.3611,0.9970,0.0000,0.000,0,0,4,1,0.0000,0.5524,0.9824,0.0030,0.007,2,2,2,1,0.0000,0.7140,0.8771,0.0826,0.194,9,0,2,0,0.0674,0,0.0674
1,0.15,0.3,120,4,0.3,0.0000,1.0000,0.0000,0.000,0,0,0,1,0.0000,0.4048,0.9895,0.0000,0.000,0,0,4,1,0.0000,0.3611,0.9970,0.0000,0.000,0,0,4,1,0.0000,0.5524,0.9824,0.0030,0.007,2,2,2,1,0.0000,0.7140,0.8771,0.0826,0.194,9,0,2,0,0.0674,0,0.0674
2,0.15,0.3,120,6,0.2,0.0000,1.0000,0.0000,0.000,0,0,0,1,0.0000,0.4048,0.9895,0.0000,0.000,0,0,4,1,0.0000,0.3611,0.9970,0.0000,0.000,0,0,4,1,0.0000,0.5524,0.9824,0.0030,0.007,2,2,2,1,0.0000,0.7791,0.8482,0.0924,0.347,9,0,2,0,0.0576,0,0.0576
3,0.15,0.3,120,6,0.3,0.0000,1.0000,0.0000,0.000,0,0,0,1,0.0000,0.4048,0.9895,0.0000,0.000,0,0,4,1,0.0000,0.3611,0.9970,0.0000,0.000,0,0,4,1,0.0000,0.5524,0.9824,0.0030,0.007,2,2,2,1,0.0000,0.7791,0.8482,0.0924,0.347,9,0,2,0,0.0576,0,0.0576
4,0.15,0.3,150,4,0.2,0.0000,1.0000,0.0000,0.000,0,0,0,1,0.0000,0.4049,0.9868,0.0000,0.000,0,0,4,1,0.0000,0.3614,0.9962,0.0000,0.000,0,0,4,1,0.0000,0.5675,0.9753,0.0054,0.010,2,2,2,1,0.0000,0.7306,0.8391,0.0826,0.262,9,0,2,0,0.0674,0,0.0674
5,0.15,0.3,150,4,0.3,0.0000,1.0000,0.0000,0.000,0,0,0,1,0.0000,0.4049,0.9868,0.0000,0.000,0,0,4,1,0.0000,0.3614,0.9962,0.0000,0.000,0,0,4,1,0.0000,0.5675,0.9753,0.0054,0.010,2,2,2,1,0.0000,0.7306,0.8391,0.0826,0.262,9,0,2,0,0.0674,0,0.0674
6,0.15,0.3,150,6,0.2,0.0000,1.0000,0.0000,0.000,0,0,0,1,0.0000,0.4049,0.9868,0.0000,0.000,0,0,4,1,0.0000,0.3614,0.9962,0.0000,0.000,0,0,4,1,0.0000,0.5675,0.9753,0.0054,0.010,2,2,2,1,0.0000,0.7942,0.8330,0.0970,0.696,9,0,2,0,0.0530,0,0.0530
7,0.15,0.3,150,6,0.3,0.0000,1.0000,0.0000,0.000,0,0,0,1,0.0000,0.4049,0.9868,0.0000,0.000,0,0,4,1,0.0000,0.3614,0.9962,0.0000,0.000,0,0,4,1,0.0000,0.5675,0.9753,0.0054,0.010,2,2,2,1,0.0000,0.7942,0.8330,0.0970,0.696,9,0,2,0,0.0530,0,0.0530
8,0.15,0.3,180,4,0.2,0.0000,1.0000,0.0000,0.000,0,0,0,1,0.0000,0.4049,0.9840,0.0000,0.000,0,0,4,0,0.0010,0.3615,0.9954,0.0000,0.000,0,0,4,1,0.0000,0.5790,0.9677,0.0080,0.013,2,2,2,1,0.0000,0.7419,0.8228,0.0826,0.397,9,0,2,0,0.0674,0,0.0684
9,0.15,0.3,180,4,0.3,0.0000,1.0000,0.0000,0.000,0,0,0,1,0.0000,0.4049,0.9840,0.0000,0.000,0,0,4,0,0.0010,0.3615,0.9954,0.0000,0.000,0,0,4,1,0.0000,0.5790,0.9677,0.0080,0.013,2,2,2,1,0.0000,0.7419,0.8228,0.0826,0.397,9,0,2,0,0.0674,0,0.0684
10,0.15,0.3,180,6,0.2,0.0000,1.0000,0.0000,0.000,0,0,0,1,0.0000,0.4049,0.9840,0.0000,0.000,0,0,4,0,0.0010,0.3615,0.9954,0.0000,0.000,0,0,4,1,0.0000,0.5790,0.9677,0.0080,0.013,2,2,2,1,0.0000,0.8043,0.7382,0.1268,1.103,9,0,2,0,0.0232,0,0.0241
11,0.15,0.3,180,6,0.3,0.0000,1.0000,0.0000,0.000,0,0,0,1,0.0000,0.4049,0.9840,0.0000,0.000,0,0,4,0,0.0010,0.3615,0.9954,0.0000,0.000,0,0,4,1,0.0000,0.5790,0.9677,0.0080,0.013,2,2,2,1,0.0000,0.8043,0.7382,0.1268,1.103,9,0,2,0,0.0232,0,0.0241
12,0.15,0.4,120,4,0.2,0.0000,1.0000,0.0000,0.000,0,0,0,1,0.0000,0.4048,0.9895,0.0000,0.000,0,0,4,1,0.0000,0.3611,0.9970,0.0000,0.000,0,0,4,1,0.0000,0.6231,0.9674,0.0108,0.022,2,2,2,1,0.0000,0.8115,0.7958,0.0975,0.454,9,0,2,0,0.0525,0,0.0525
13,0.15,0.4,120,4,0.3,0.0000,1.0000,0.0000,0.000,0,0,0,1,0.0000,0.4048,0.9895,0.0000,0.000,0,0,4,1,0.0000,0.3611,0.9970,0.0000,0.000,0,0,4,1,0.0000,0.6231,0.9674,0.0108,0.022,2,2,2,1,0.0000,0.8115,0.7958,0.0975,0.454,9,0,2,0,0.0525,0,0.0525
14,0.15,0.4,120,6,0.2,0.0000,1.0000,0.0000,0.000,0,0,0,1,0.0000,0.4048,0.9895,0.0000,0.000,0,0,4,1,0.0000,0.3611,0.9970,0.0000,0.000,0,0,4,1,0.0000,0.6231,0.9674,0.0108,0.022,2,2,2,1,0.0000,0.8665,0.7890,0.1319,1.219,9,0,2,0,0.0181,0,0.0181
15,0.15,0.4,120,6,0.3,0.0000,1.0000,0.0000,0.000,0,0,0,1,0.0000,0.4048,0.9895,0.0000,0.000,0,0,4,1,0.0000,0.3611,0.9970,0.0000,0.000,0,0,4,1,0.0000,0.6231,0.9674,0.0108,0.022,2,2,2,1,0.0000,0.8665,0.7890,0.1319,1.219,9,0,2,0,0.0181,0,0.0181
16,0.15,0.4,150,4,0.2,0.0000,1.0000,0.0000,0.000,0,0,0,1,0.0000,0.4049,0.9868,0.0000,0.000,0,0,4,1,0.0000,0.3614,0.9962,0.0000,0.000,0,0,4,1,0.0000,0.6400,0.9554,0.0156,0.028,2,2,2,1,0.0000,0.8260,0.7612,0.1133,1.057,9,0,2,0,0.0367,0,0.0367
17,0.15,0.4,150,4,0.3,0.0000,1.0000,0.0000,0.000,0,0,0,1,0.0000,0.4049,0.9868,0.0000,0.000,0,0,4,1,0.0000,0.3614,0.9962,0.0000,0.000,0,0,4,1,0.0000,0.6400,0.9554,0.0156,0.028,2,2,2,1,0.0000,0.8260,0.7612,0.1133,1.057,9,0,2,0,0.0367,0,0.0367
18,0.15,0.4,150,6,0.2,0.0000,1.0000,0.0000,0.000,0,0,0,1,0.0000,0.4049,0.9868,0.0000,0.000,0,0,4,1,0.0000,0.3614,0.9962,0.0000,0.000,0,0,4,1,0.0000,0.6400,0.9554,0.0156,0.028,2,2,2,1,0.0000,0.8785,0.6841,0.1449,1.876,9,0,2,0,0.0051,0,0.0051
19,0.15,0.4,150,6,0.3,0.0000,1.0000,0.0000,0.000,0,0,0,1,0.0000,0.4049,0.9868,0.0000,0.000,0,0,4,1,0.0000,0.3614,0.9962,0.0000,0.000,0,0,4,1,0.0000,0.6400,0.9554,0.0156,0.028,2,2,2,1,0.0000,0.8785,0.6841,0.1449,1.876,9,0,2,0,0.0051,0,0.0051
20,0.15,0.4,180,4,0.2,0.0000,1.0000,0.0000,0.000,0,0,0,1,0.0000,0.4049,0.9840,0.0000,0.000,0,0,4,0,0.0010,0.3615,0.9954,0.0000,0.000,0,0,4,1,0.0000,0.6527,0.9444,0.0215,0.031,2,2,2,1,0.0000,0.8356,0.6578,0.1397,1.480,9,0,2,0,0.0103,0,0.0113
21,0.15,0.4,180,4,0.3,0.0000,1.0000,0.0000,0.000,0,0,0,1,0.0000,0.4049,0.9840,0.0000,0.000,0,0,4,0,0.0010,0.3615,0.9954,0.0000,0.000,0,0,4,1,0.0000,0.6527,0.9444,0.0215,0.031,2,2,2,1,0.0000,0.8356,0.6578,0.1397,1.480,9,0,2,0,0.0103,0,0.0113
22,0.15,0.4,180,6,0.2,0.0000,1.0000,0.0000,0.000,0,0,0,1,0.0000,0.4049,0.9840,0.0000,0.000,0,0,4,0,0.0010,0.3615,0.9954,0.0000,0.000,0,0,4,1,0.0000,0.6527,0.9444,0.0215,0.031,2,2,2,1,0.0000,0.8864,0.6543,0.1527,2.346,9,0,2,1,0.0000,0,0.0010
23,0.15,0.4,180,6,0.3,0.0000,1.0000,0.0000,0.000,0,0,0,1,0.0000,0.4049,0.9840,0.0000,0.000,0,0,4,0,0.0010,0.3615,0.9954,0.0000,0.000,0,0,4,1,0.0000,0.6527,0.9444,0.0215,0.031,2,2,2,1,0.0000,0.8864,0.6543,0.1527,2.346,9,0,2,1,0.0000,0,0.0010
24,0.15,0.5,120,4,0.2,0.0000,1.0000,0.0000,0.000,0,0,0,1,0.0000,0.4048,0.9895,0.0000,0.000,0,0,4,1,0.0000,0.3611,0.9970,0.0000,0.000,0,0,4,1,0.0000,0.7047,0.9510,0.0241,0.051,2,2,2,1,0.0000,0.8758,0.7423,0.1442,1.356,9,0,2,0,0.0058,0,0.0058
