t,emitT,seq,verb,outcome,m,tags,special,sig,k
1781072384691,1781072384691,0,OTHER,NA,0.000000,,SESSION_START,,
1781072384691,1781072384691,1,READ,OK,0.570175,,,93e49629,
1781072393678,1781072393678,2,RUN,OK,0.010570,,,7e3198ac,
1781072401801,1781072401801,3,RUN,OK,0.009378,,,7e3198ac,
1781072627276,1781072627276,4,RUN,OK,0.009975,,,7e3198ac,
1781072657020,1781072657020,5,RUN,OK,0.617780,,,7e3198ac,
1781072676434,1781072676434,6,RUN,OK,0.024003,,,7e3198ac,
1781073448367,1781073448367,7,RUN,OK,0.020063,,,7e3198ac,
1781074171410,1781074171410,8,RUN,OK,0.015468,,,7e3198ac,
1781075314493,1781075314493,9,READ,OK,0.000000,,,75816f9f,
1781075324660,1781075324660,10,READ,FAIL,0.300000,,,57757981,
1781075331040,1781075331040,11,READ,FAIL,0.300000,,,50f70839,
1781075331258,1781075331258,12,READ,FAIL,0.300000,,,50f70839,
1781075332871,1781075332871,13,READ,FAIL,0.300000,,,50f70839,
1781075332871,1781075332871,-1,READ,FAIL,0.300000,,STUCK_LOOP,50f70839,2
1781075343652,1781075343652,14,READ,FAIL,0.300000,,,50f70839,
1781075343738,1781075343738,15,RUN,OK,0.017778,,,7e3198ac,
1781075356349,1781075356349,16,RUN,OK,0.013913,,,7e3198ac,
1781075943652,1781075943652,-1,OTHER,NA,0.000000,,STUCK_CLEARED,50f70839,
1781076847663,1781076847663,17,READ,FAIL,0.300000,,,57757981,
1781076852314,1781076852314,18,READ,FAIL,0.300000,,,50f70839,
1781076852518,1781076852518,19,READ,FAIL,0.300000,,,50f70839,
1781076856079,1781076856079,20,READ,FAIL,0.300000,,,50f70839,
1781076856079,1781076856079,-1,READ,FAIL,0.300000,,STUCK_LOOP,50f70839,2
1781076856370,1781076856370,21,READ,FAIL,0.300000,,,ff91be1b,
1781076856660,1781076856660,22,READ,FAIL,0.300000,,,3fdee531,
1781076856663,1781076856663,23,READ,FAIL,0.300000,,,ff91be1b,
1781076872730,1781076872730,24,READ,FAIL,0.300000,,,50f70839,
1781076874662,1781076874662,25,RUN,OK,0.026589,,,7e3198ac,
1781076918094,1781076918094,26,RUN,OK,0.011164,,,7e3198ac,
1781077472730,1781077472730,-1,OTHER,NA,0.000000,,STUCK_CLEARED,50f70839,
1781077531762,1781077531762,27,READ,FAIL,0.300000,,,4f3a90fe,
1781077532087,1781077532087,28,READ,FAIL,0.300000,,,57757981,
1781077533209,1781077533209,29,READ,FAIL,0.300000,,,57757981,
1781077533297,1781077533297,30,READ,FAIL,0.300000,,,57757981,
1781077533297,1781077533297,-1,READ,FAIL,0.300000,,STUCK_LOOP,57757981,2
1781077533643,1781077533643,31,READ,FAIL,0.300000,,,39650b02,
1781077535099,1781077535099,32,READ,FAIL,0.300000,,,d32552bc,
1781077538298,1781077538298,33,READ,FAIL,0.300000,,,57757981,
